 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  993         |       9.096      |       8.340  |      0.917
  994         |       9.096      |       8.320  |      0.915
  995         |       9.096      |       8.357  |      0.919
  996         |       9.096      |       8.305  |      0.913
  997         |       9.096      |       8.339  |      0.917
  998         |       9.096      |       8.359  |      0.919
  999         |       9.096      |       8.322  |      0.915
 1000         |       9.096      |       8.264  |      0.909
 1001         |       9.096      |       8.349  |      0.918
 1002         |       9.096      |       8.377  |      0.921
 1003         |       9.096      |       8.332  |      0.916
 1004         |       9.096      |       8.306  |      0.913
 1005         |       9.096      |       8.441  |      0.928
 1006         |       9.096      |       8.282  |      0.911
 1007         |       9.096      |       8.301  |      0.913
 1008         |       9.096      |       8.253  |      0.907
 1009         |       9.096      |       8.256  |      0.908
 1010         |       9.096      |       8.283  |      0.911
 1011         |       9.096      |       8.332  |      0.916
 1012         |       9.096      |       8.287  |      0.911
 1013         |       9.096      |       8.257  |      0.908
 1014         |       9.096      |       8.320  |      0.915
 1015         |       9.096      |       8.251  |      0.907
 1016         |       9.096      |       8.372  |      0.920
 1017         |       9.096      |       8.272  |      0.909
 1018         |       9.096      |       8.313  |      0.914
 1019         |       9.096      |       8.217  |      0.903
 1020         |       9.096      |       8.280  |      0.910
 1021         |       9.096      |       8.304  |      0.913
 1022         |       9.096      |       8.296  |      0.912
 1023         |       9.096      |       8.341  |      0.917
 1024         |       9.096      |       8.323  |      0.915
 1025         |       9.096      |       8.227  |      0.904
 1026         |       9.096      |       8.295  |      0.912
 1027         |       9.096      |       8.285  |      0.911
 1028         |       9.096      |       8.265  |      0.909
 1029         |       9.096      |       8.259  |      0.908
 1030         |       9.096      |       8.341  |      0.917
 1031         |       9.096      |       8.273  |      0.910
 1032         |       9.096      |       8.231  |      0.905
 1033         |       9.096      |       8.327  |      0.915
 1034         |       9.096      |       8.278  |      0.910
 1035         |       9.096      |       8.274  |      0.910
 1036         |       9.096      |       8.319  |      0.915
 1037         |       9.096      |       8.259  |      0.908
 1038         |       9.096      |       8.317  |      0.914
 1039         |       9.096      |       8.313  |      0.914
 1040         |       9.096      |       8.332  |      0.916
 1041         |       9.096      |       8.406  |      0.924
 1042         |       9.096      |       8.390  |      0.922
 1043         |       9.096      |       8.412  |      0.925
 1044         |       9.096      |       8.455  |      0.930
 1045         |       9.096      |       8.429  |      0.927
 1046         |       9.096      |       8.431  |      0.927
 1047         |       9.096      |       8.410  |      0.925
 1048         |       9.096      |       8.375  |      0.921
 1049         |       9.096      |       8.385  |      0.922
 1050         |       9.096      |       8.358  |      0.919
 1051         |       9.096      |       8.423  |      0.926
 1052         |       9.096      |       8.283  |      0.911
 1053         |       9.096      |       8.297  |      0.912
 1054         |       9.096      |       8.464  |      0.931
 1055         |       9.096      |       8.369  |      0.920
 1056         |       9.096      |       8.362  |      0.919
 1057         |       9.096      |       8.344  |      0.917
 1058         |       9.096      |       8.383  |      0.922
 1059         |       9.096      |       8.337  |      0.917
 1060         |       9.096      |       8.431  |      0.927
 1061         |       9.096      |       8.412  |      0.925
 1062         |       9.096      |       8.391  |      0.923
 1063         |       9.096      |       8.423  |      0.926
 1064         |       9.096      |       8.380  |      0.921
 1065         |       9.096      |       8.382  |      0.922
 1066         |       9.096      |       8.384  |      0.922
 1067         |       9.096      |       8.439  |      0.928
 1068         |       9.096      |       8.401  |      0.924
 1069         |       9.096      |       8.350  |      0.918
 1070         |       9.096      |       8.420  |      0.926
 1071         |       9.096      |       8.347  |      0.918
 1072         |       9.096      |       8.369  |      0.920
 1073         |       9.096      |       8.409  |      0.924
 1074         |       9.096      |       8.322  |      0.915
 1075         |       9.096      |       8.423  |      0.926
 1076         |       9.096      |       8.416  |      0.925
 1077         |       9.096      |       8.381  |      0.921
 1078         |       9.096      |       8.366  |      0.920
 1079         |       9.096      |       8.443  |      0.928
 1080         |       9.096      |       8.337  |      0.917
 1081         |       9.096      |       8.330  |      0.916
 1082         |       9.096      |       8.358  |      0.919
 1083         |       9.096      |       8.306  |      0.913
 1084         |       9.096      |       8.327  |      0.915
 1085         |       9.096      |       8.401  |      0.924
 1086         |       9.096      |       8.363  |      0.919
 1087         |       9.096      |       8.296  |      0.912
 1088         |       9.096      |       8.281  |      0.910
 1089         |       9.096      |       8.248  |      0.907
 1090         |       9.096      |       8.339  |      0.917
 1091         |       9.096      |       8.378  |      0.921
 1092         |       9.096      |       8.340  |      0.917
 1093         |       9.096      |       8.332  |      0.916
 1094         |       9.096      |       8.379  |      0.921
 1095         |       9.096      |       8.322  |      0.915
 1096         |       9.096      |       8.323  |      0.915
 1097         |       9.096      |       8.338  |      0.917
 1098         |       9.096      |       8.314  |      0.914
 1099         |       9.096      |       8.318  |      0.915
 1100         |       9.096      |       8.347  |      0.918
 1101         |       9.096      |       8.372  |      0.920
 1102         |       9.096      |       8.330  |      0.916
 1103         |       9.096      |       8.313  |      0.914
 1104         |       9.096      |       8.330  |      0.916
 1105         |       9.096      |       8.329  |      0.916
 1106         |       9.096      |       8.311  |      0.914
 1107         |       9.096      |       8.334  |      0.916
 1108         |       9.096      |       8.304  |      0.913
 1109         |       9.096      |       8.310  |      0.914
 1110         |       9.096      |       8.278  |      0.910
 1111         |       9.096      |       8.301  |      0.913
 1112         |       9.096      |       8.379  |      0.921
 1113         |       9.096      |       8.381  |      0.921
 1114         |       9.096      |       8.302  |      0.913
 1115         |       9.096      |       8.294  |      0.912
 1116         |       9.096      |       8.385  |      0.922
 1117         |       9.096      |       8.358  |      0.919
 1118         |       9.096      |       8.311  |      0.914
 1119         |       9.096      |       8.383  |      0.922
 1120         |       9.096      |       8.385  |      0.922
 1121         |       9.096      |       8.401  |      0.924
 1122         |       9.096      |       8.467  |      0.931
 1123         |       9.096      |       8.446  |      0.929
 1124         |       9.096      |       8.452  |      0.929
 1125         |       9.096      |       8.473  |      0.931
 1126         |       9.096      |       8.440  |      0.928
 1127         |       9.096      |       8.391  |      0.922
 1128         |       9.096      |       8.445  |      0.928
 1129         |       9.096      |       8.394  |      0.923
 1130         |       9.096      |       8.449  |      0.929
 1131         |       9.096      |       8.452  |      0.929
 1132         |       9.096      |       8.365  |      0.920
 1133         |       9.096      |       8.366  |      0.920
 1134         |       9.096      |       8.391  |      0.922
 1135         |       9.096      |       8.465  |      0.931
 1136         |       9.096      |       8.463  |      0.930
 1137         |       9.096      |       8.403  |      0.924
 1138         |       9.096      |       8.410  |      0.925
 1139         |       9.096      |       8.430  |      0.927
 1140         |       9.096      |       8.389  |      0.922
 1141         |       9.096      |       8.352  |      0.918
 1142         |       9.096      |       8.320  |      0.915
 1143         |       9.096      |       8.356  |      0.919
 1144         |       9.096      |       8.349  |      0.918
 1145         |       9.096      |       8.379  |      0.921
 1146         |       9.096      |       8.382  |      0.922
 1147         |       9.096      |       8.413  |      0.925
 1148         |       9.096      |       8.431  |      0.927
 1149         |       9.096      |       8.382  |      0.922
 1150         |       9.096      |       8.408  |      0.924
 1151         |       9.096      |       8.395  |      0.923
 1152         |       9.096      |       8.395  |      0.923
 1153         |       9.096      |       8.405  |      0.924
 1154         |       9.096      |       8.426  |      0.926
 1155         |       9.096      |       8.399  |      0.923
 1156         |       9.096      |       8.437  |      0.928
 1157         |       9.096      |       8.388  |      0.922
 1158         |       9.096      |       8.359  |      0.919
 1159         |       9.096      |       8.407  |      0.924
 1160         |       9.096      |       8.426  |      0.926
 1161         |       9.096      |       8.317  |      0.914
 1162         |       9.096      |       8.378  |      0.921
 1163         |       9.096      |       8.387  |      0.922
 1164         |       9.096      |       8.380  |      0.921
 1165         |       9.096      |       8.340  |      0.917
 1166         |       9.096      |       8.346  |      0.918
 1167         |       9.096      |       8.341  |      0.917
 1168         |       9.096      |       8.313  |      0.914
 1169         |       9.096      |       8.402  |      0.924
 1170         |       9.096      |       8.338  |      0.917
 1171         |       9.096      |       8.352  |      0.918
 1172         |       9.096      |       8.379  |      0.921
 1173         |       9.096      |       8.336  |      0.917
 1174         |       9.096      |       8.319  |      0.915
 1175         |       9.096      |       8.322  |      0.915
 1176         |       9.096      |       8.447  |      0.929
 1177         |       9.096      |       8.337  |      0.917
 1178         |       9.096      |       8.382  |      0.922
 1179         |       9.096      |       8.311  |      0.914
 1180         |       9.096      |       8.334  |      0.916
 1181         |       9.096      |       8.314  |      0.914
 1182         |       9.096      |       8.399  |      0.923
 1183         |       9.096      |       8.363  |      0.919
 1184         |       9.096      |       8.416  |      0.925
 1185         |       9.096      |       8.364  |      0.920
 1186         |       9.096      |       8.354  |      0.918
 1187         |       9.096      |       8.361  |      0.919
 1188         |       9.096      |       8.309  |      0.913
 1189         |       9.096      |       8.449  |      0.929
 1190         |       9.096      |       8.396  |      0.923
 1191         |       9.096      |       8.379  |      0.921
 1192         |       9.096      |       8.423  |      0.926
 1193         |       9.096      |       8.383  |      0.922
 1194         |       9.096      |       8.394  |      0.923
 1195         |       9.096      |       8.414  |      0.925
 1196         |       9.096      |       8.364  |      0.920
 1197         |       9.096      |       8.362  |      0.919
 1198         |       9.096      |       8.356  |      0.919
 1199         |       9.096      |       8.369  |      0.920
 1200         |       9.096      |       8.386  |      0.922
 1201         |       9.096      |       8.412  |      0.925
 1202         |       9.096      |       8.411  |      0.925
 1203         |       9.096      |       8.414  |      0.925
 1204         |       9.096      |       8.381  |      0.921
 1205         |       9.096      |       8.395  |      0.923
 1206         |       9.096      |       8.468  |      0.931
 1207         |       9.096      |       8.373  |      0.921
 1208         |       9.096      |       8.486  |      0.933
 1209         |       9.096      |       8.345  |      0.917
 1210         |       9.096      |       8.432  |      0.927
 1211         |       9.096      |       8.347  |      0.918
 1212         |       9.096      |       8.374  |      0.921
 1213         |       9.096      |       8.421  |      0.926
 1214         |       9.096      |       8.364  |      0.920
 1215         |       9.096      |       8.395  |      0.923
 1216         |       9.096      |       8.399  |      0.923
 1217         |       9.096      |       8.393  |      0.923
 1218         |       9.096      |       8.406  |      0.924
 1219         |       9.096      |       8.379  |      0.921
 1220         |       9.096      |       8.370  |      0.920
 1221         |       9.096      |       8.365  |      0.920
 1222         |       9.096      |       8.390  |      0.922
 1223         |       9.096      |       8.423  |      0.926
 1224         |       9.096      |       8.454  |      0.929
 1225         |       9.096      |       8.356  |      0.919
 1226         |       9.096      |       8.452  |      0.929
 1227         |       9.096      |       8.399  |      0.923
 1228         |       9.096      |       8.430  |      0.927
 1229         |       9.096      |       8.439  |      0.928
 1230         |       9.096      |       8.451  |      0.929
 1231         |       9.096      |       8.403  |      0.924
 1232         |       9.096      |       8.410  |      0.925
 1233         |       9.096      |       8.432  |      0.927
 1234         |       9.096      |       8.360  |      0.919
 1235         |       9.096      |       8.362  |      0.919
 1236         |       9.096      |       8.432  |      0.927
 1237         |       9.096      |       8.329  |      0.916
 1238         |       9.096      |       8.430  |      0.927
 1239         |       9.096      |       8.389  |      0.922
 1240         |       9.096      |       8.311  |      0.914
 1241         |       9.096      |       8.360  |      0.919
 1242         |       9.096      |       8.324  |      0.915
 1243         |       9.096      |       8.280  |      0.910
 1244         |       9.096      |       8.324  |      0.915
 1245         |       9.096      |       8.337  |      0.917
 1246         |       9.096      |       8.342  |      0.917
 1247         |       9.096      |       8.368  |      0.920
 1248         |       9.096      |       8.310  |      0.914
 1249         |       9.096      |       8.335  |      0.916
 1250         |       9.096      |       8.351  |      0.918
 1251         |       9.096      |       8.328  |      0.916
 1252         |       9.096      |       8.332  |      0.916
 1253         |       9.096      |       8.346  |      0.918
 1254         |       9.096      |       8.280  |      0.910
 1255         |       9.096      |       8.362  |      0.919
 1256         |       9.096      |       8.306  |      0.913
 1257         |       9.096      |       8.353  |      0.918
 1258         |       9.096      |       8.296  |      0.912
 1259         |       9.096      |       8.263  |      0.908
 1260         |       9.096      |       8.351  |      0.918
 1261         |       9.096      |       8.334  |      0.916
 1262         |       9.096      |       8.294  |      0.912
 1263         |       9.096      |       8.328  |      0.916
 1264         |       9.096      |       8.354  |      0.918
 1265         |       9.096      |       8.296  |      0.912
 1266         |       9.096      |       8.308  |      0.913
 1267         |       9.096      |       8.326  |      0.915
 1268         |       9.096      |       8.315  |      0.914
 1269         |       9.096      |       8.321  |      0.915
 1270         |       9.096      |       8.457  |      0.930
 1271         |       9.096      |       8.294  |      0.912
 1272         |       9.096      |       8.339  |      0.917
 1273         |       9.096      |       8.293  |      0.912
 1274         |       9.096      |       8.326  |      0.915
 1275         |       9.096      |       8.350  |      0.918
 1276         |       9.096      |       8.333  |      0.916
 1277         |       9.096      |       8.336  |      0.916
 1278         |       9.096      |       8.375  |      0.921
 1279         |       9.096      |       8.322  |      0.915
 1280         |       9.096      |       8.293  |      0.912
 1281         |       9.096      |       8.254  |      0.907
 1282         |       9.096      |       8.334  |      0.916
 1283         |       9.096      |       8.378  |      0.921
 1284         |       9.096      |       8.371  |      0.920
 1285         |       9.096      |       8.366  |      0.920
 1286         |       9.096      |       8.364  |      0.920
 1287         |       9.096      |       8.327  |      0.916
 1288         |       9.096      |       8.338  |      0.917
 1289         |       9.096      |       8.353  |      0.918
 1290         |       9.096      |       8.314  |      0.914
 1291         |       9.096      |       8.329  |      0.916
 1292         |       9.096      |       8.302  |      0.913
 1293         |       9.096      |       8.331  |      0.916
 1294         |       9.096      |       8.293  |      0.912
 1295         |       9.096      |       8.399  |      0.923
 1296         |       9.096      |       8.370  |      0.920
 1297         |       9.096      |       8.356  |      0.919
 1298         |       9.096      |       8.359  |      0.919
 1299         |       9.096      |       8.330  |      0.916
 1300         |       9.096      |       8.380  |      0.921
 1301         |       9.096      |       8.292  |      0.912
 1302         |       9.096      |       8.319  |      0.915
 1303         |       9.096      |       8.337  |      0.917
 1304         |       9.096      |       8.314  |      0.914
 1305         |       9.096      |       8.345  |      0.918
 1306         |       9.096      |       8.284  |      0.911
 1307         |       9.096      |       8.292  |      0.912
 1308         |       9.096      |       8.354  |      0.918
 1309         |       9.096      |       8.306  |      0.913
 1310         |       9.096      |       8.247  |      0.907
 1311         |       9.096      |       8.296  |      0.912
 1312         |       9.096      |       8.301  |      0.913
 1313         |       9.096      |       8.331  |      0.916
 1314         |       9.096      |       8.353  |      0.918
 1315         |       9.096      |       8.389  |      0.922
 1316         |       9.096      |       8.298  |      0.912
 1317         |       9.096      |       8.312  |      0.914
 1318         |       9.096      |       8.329  |      0.916
 1319         |       9.096      |       8.346  |      0.918
 1320         |       9.096      |       8.408  |      0.924
 1321         |       9.096      |       8.379  |      0.921
 1322         |       9.096      |       8.441  |      0.928
 1323         |       9.096      |       8.396  |      0.923
 1324         |       9.096      |       8.411  |      0.925
 1325         |       9.096      |       8.403  |      0.924
 1326         |       9.096      |       8.382  |      0.921
 1327         |       9.096      |       8.395  |      0.923
 1328         |       9.096      |       8.367  |      0.920
 1329         |       9.096      |       8.359  |      0.919
 1330         |       9.096      |       8.422  |      0.926
 1331         |       9.096      |       8.352  |      0.918
 1332         |       9.096      |       8.316  |      0.914
 1333         |       9.096      |       8.402  |      0.924
 1334         |       9.096      |       8.410  |      0.925
 1335         |       9.096      |       8.289  |      0.911
 1336         |       9.096      |       8.303  |      0.913
 1337         |       9.096      |       8.350  |      0.918
 1338         |       9.096      |       8.316  |      0.914
 1339         |       9.096      |       8.394  |      0.923
 1340         |       9.096      |       8.311  |      0.914
 1341         |       9.096      |       8.353  |      0.918
 1342         |       9.096      |       8.458  |      0.930
 1343         |       9.096      |       8.350  |      0.918
 1344         |       9.096      |       8.416  |      0.925
 1345         |       9.096      |       8.330  |      0.916
 1346         |       9.096      |       8.357  |      0.919
 1347         |       9.096      |       8.339  |      0.917
 1348         |       9.096      |       8.366  |      0.920
 1349         |       9.096      |       8.356  |      0.919
 1350         |       9.096      |       8.362  |      0.919
 1351         |       9.096      |       8.328  |      0.916
 1352         |       9.096      |       8.378  |      0.921
 1353         |       9.096      |       8.406  |      0.924
 1354         |       9.096      |       8.322  |      0.915
 1355         |       9.096      |       8.415  |      0.925
 1356         |       9.096      |       8.366  |      0.920
 1357         |       9.096      |       8.347  |      0.918
 1358         |       9.096      |       8.371  |      0.920
 1359         |       9.096      |       8.404  |      0.924
 1360         |       9.096      |       8.413  |      0.925
 1361         |       9.096      |       8.387  |      0.922
 1362         |       9.096      |       8.370  |      0.920
 1363         |       9.096      |       8.405  |      0.924
 1364         |       9.096      |       8.442  |      0.928
 1365         |       9.096      |       8.406  |      0.924
 1366         |       9.096      |       8.400  |      0.923
 1367         |       9.096      |       8.426  |      0.926
 1368         |       9.096      |       8.416  |      0.925
 1369         |       9.096      |       8.397  |      0.923
 1370         |       9.096      |       8.334  |      0.916
 1371         |       9.096      |       8.430  |      0.927
 1372         |       9.096      |       8.383  |      0.922
 1373         |       9.096      |       8.424  |      0.926
 1374         |       9.096      |       8.351  |      0.918
 1375         |       9.096      |       8.403  |      0.924
 1376         |       9.096      |       8.363  |      0.919
 1377         |       9.096      |       8.388  |      0.922
 1378         |       9.096      |       8.381  |      0.921
 1379         |       9.096      |       8.407  |      0.924
 1380         |       9.096      |       8.386  |      0.922
 1381         |       9.096      |       8.392  |      0.923
 1382         |       9.096      |       8.388  |      0.922
 1383         |       9.096      |       8.434  |      0.927
 1384         |       9.096      |       8.431  |      0.927
 1385         |       9.096      |       8.416  |      0.925
 1386         |       9.096      |       8.405  |      0.924
 1387         |       9.096      |       8.394  |      0.923
 1388         |       9.096      |       8.466  |      0.931
 1389         |       9.096      |       8.369  |      0.920
 1390         |       9.096      |       8.441  |      0.928
 1391         |       9.096      |       8.457  |      0.930
 1392         |       9.096      |       8.425  |      0.926
 1393         |       9.096      |       8.384  |      0.922
 1394         |       9.096      |       8.450  |      0.929
 1395         |       9.096      |       8.464  |      0.931
 1396         |       9.096      |       8.386  |      0.922
 1397         |       9.096      |       8.384  |      0.922
 1398         |       9.096      |       8.440  |      0.928
 1399         |       9.096      |       8.388  |      0.922
 1400         |       9.096      |       8.336  |      0.916
 1401         |       9.096      |       8.388  |      0.922
 1402         |       9.096      |       8.392  |      0.923
 1403         |       9.096      |       8.432  |      0.927
 1404         |       9.096      |       8.414  |      0.925
 1405         |       9.096      |       8.439  |      0.928
 1406         |       9.096      |       8.407  |      0.924
 1407         |       9.096      |       8.382  |      0.921
 1408         |       9.096      |       8.458  |      0.930
 1409         |       9.096      |       8.373  |      0.920
 1410         |       9.096      |       8.378  |      0.921
 1411         |       9.096      |       8.376  |      0.921
 1412         |       9.096      |       8.359  |      0.919
 1413         |       9.096      |       8.307  |      0.913
 1414         |       9.096      |       8.430  |      0.927
 1415         |       9.096      |       8.362  |      0.919
 1416         |       9.096      |       8.366  |      0.920
 1417         |       9.096      |       8.338  |      0.917
 1418         |       9.096      |       8.434  |      0.927
 1419         |       9.096      |       8.355  |      0.919
 1420         |       9.096      |       8.376  |      0.921
 1421         |       9.096      |       8.328  |      0.916
 1422         |       9.096      |       8.416  |      0.925
 1423         |       9.096      |       8.423  |      0.926
 1424         |       9.096      |       8.377  |      0.921
 1425         |       9.096      |       8.388  |      0.922
 1426         |       9.096      |       8.362  |      0.919
 1427         |       9.096      |       8.402  |      0.924
 1428         |       9.096      |       8.457  |      0.930
 1429         |       9.096      |       8.388  |      0.922
 1430         |       9.096      |       8.337  |      0.917
 1431         |       9.096      |       8.363  |      0.919
 1432         |       9.096      |       8.361  |      0.919
 1433         |       9.096      |       8.360  |      0.919
 1434         |       9.096      |       8.376  |      0.921
 1435         |       9.096      |       8.367  |      0.920
 1436         |       9.096      |       8.362  |      0.919
 1437         |       9.096      |       8.361  |      0.919
 1438         |       9.096      |       8.380  |      0.921
 1439         |       9.096      |       8.399  |      0.923
 1440         |       9.096      |       8.360  |      0.919
 1441         |       9.096      |       8.346  |      0.918
 1442         |       9.096      |       8.349  |      0.918
 1443         |       9.096      |       8.396  |      0.923
 1444         |       9.096      |       8.362  |      0.919
 1445         |       9.096      |       8.352  |      0.918
 1446         |       9.096      |       8.402  |      0.924
 1447         |       9.096      |       8.372  |      0.920
 1448         |       9.096      |       8.338  |      0.917
 1449         |       9.096      |       8.318  |      0.915
 1450         |       9.096      |       8.352  |      0.918
 1451         |       9.096      |       8.341  |      0.917
 1452         |       9.096      |       8.465  |      0.931
 1453         |       9.096      |       8.369  |      0.920
 1454         |       9.096      |       8.325  |      0.915
 1455         |       9.096      |       8.336  |      0.916
 1456         |       9.096      |       8.337  |      0.917
 1457         |       9.096      |       8.357  |      0.919
 1458         |       9.096      |       8.344  |      0.917
 1459         |       9.096      |       8.364  |      0.920
 1460         |       9.096      |       8.292  |      0.912
 1461         |       9.096      |       8.277  |      0.910
 1462         |       9.096      |       8.360  |      0.919
 1463         |       9.096      |       8.352  |      0.918
 1464         |       9.096      |       8.458  |      0.930
 1465         |       9.096      |       8.362  |      0.919
 1466         |       9.096      |       8.325  |      0.915
 1467         |       9.096      |       8.433  |      0.927
 1468         |       9.096      |       8.349  |      0.918
 1469         |       9.096      |       8.398  |      0.923
 1470         |       9.096      |       8.347  |      0.918
 1471         |       9.096      |       8.480  |      0.932
 1472         |       9.096      |       8.380  |      0.921
 1473         |       9.096      |       8.370  |      0.920
 1474         |       9.096      |       8.389  |      0.922
 1475         |       9.096      |       8.387  |      0.922
 1476         |       9.096      |       8.404  |      0.924
 1477         |       9.096      |       8.358  |      0.919
 1478         |       9.096      |       8.390  |      0.922
 1479         |       9.096      |       8.330  |      0.916
 1480         |       9.096      |       8.290  |      0.911
 1481         |       9.096      |       8.282  |      0.910
 1482         |       9.096      |       8.255  |      0.908
 1483         |       9.096      |       8.343  |      0.917
 1484         |       9.096      |       8.332  |      0.916
 1485         |       9.096      |       8.277  |      0.910
 1486         |       9.096      |       8.282  |      0.911
 1487         |       9.096      |       8.255  |      0.908
 1488         |       9.096      |       8.379  |      0.921
 1489         |       9.096      |       8.287  |      0.911
 1490         |       9.096      |       8.296  |      0.912
 1491         |       9.096      |       8.365  |      0.920
 1492         |       9.096      |       8.257  |      0.908
 1493         |       9.096      |       8.284  |      0.911
 1494         |       9.096      |       8.272  |      0.909
 1495         |       9.096      |       8.282  |      0.910
 1496         |       9.096      |       8.349  |      0.918
 1497         |       9.096      |       8.299  |      0.912
 1498         |       9.096      |       8.314  |      0.914
 1499         |       9.096      |       8.230  |      0.905
 1500         |       9.096      |       8.224  |      0.904
 1501         |       9.096      |       8.236  |      0.905
 1502         |       9.096      |       8.293  |      0.912
 1503         |       9.096      |       8.267  |      0.909
 1504         |       9.096      |       8.304  |      0.913
 1505         |       9.096      |       8.258  |      0.908
 1506         |       9.096      |       8.289  |      0.911
 1507         |       9.096      |       8.261  |      0.908
 1508         |       9.096      |       8.303  |      0.913
 1509         |       9.096      |       8.227  |      0.904
 1510         |       9.096      |       8.246  |      0.907
 1511         |       9.096      |       8.247  |      0.907
 1512         |       9.096      |       8.230  |      0.905
 1513         |       9.096      |       8.246  |      0.907
 1514         |       9.096      |       8.255  |      0.908
 1515         |       9.096      |       8.274  |      0.910
 1516         |       9.096      |       8.293  |      0.912
 1517         |       9.096      |       8.302  |      0.913
 1518         |       9.096      |       8.226  |      0.904
 1519         |       9.096      |       8.265  |      0.909
 1520         |       9.096      |       8.338  |      0.917
 1521         |       9.096      |       8.365  |      0.920
