 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 1461         |       8.646      |       7.584  |      0.877
 1462         |       8.646      |       7.548  |      0.873
 1463         |       8.646      |       7.620  |      0.881
 1464         |       8.646      |       7.664  |      0.886
 1465         |       8.646      |       7.588  |      0.878
 1466         |       8.646      |       7.596  |      0.879
 1467         |       8.646      |       7.644  |      0.884
 1468         |       8.646      |       7.564  |      0.875
 1469         |       8.646      |       7.588  |      0.878
 1470         |       8.646      |       7.596  |      0.879
 1471         |       8.646      |       7.580  |      0.877
 1472         |       8.646      |       7.672  |      0.887
 1473         |       8.646      |       7.560  |      0.874
 1474         |       8.646      |       7.720  |      0.893
 1475         |       8.646      |       7.812  |      0.903
 1476         |       8.646      |       7.744  |      0.896
 1477         |       8.646      |       7.616  |      0.881
 1478         |       8.646      |       7.688  |      0.889
 1479         |       8.646      |       7.748  |      0.896
 1480         |       8.646      |       7.676  |      0.888
 1481         |       8.646      |       7.704  |      0.891
 1482         |       8.646      |       7.712  |      0.892
 1483         |       8.646      |       7.808  |      0.903
 1484         |       8.646      |       7.524  |      0.870
 1485         |       8.646      |       7.724  |      0.893
 1486         |       8.646      |       7.736  |      0.895
 1487         |       8.646      |       7.772  |      0.899
 1488         |       8.646      |       7.596  |      0.879
 1489         |       8.646      |       7.636  |      0.883
 1490         |       8.646      |       7.668  |      0.887
 1491         |       8.646      |       7.704  |      0.891
 1492         |       8.646      |       7.660  |      0.886
 1493         |       8.646      |       7.712  |      0.892
 1494         |       8.646      |       7.588  |      0.878
 1495         |       8.646      |       7.852  |      0.908
 1496         |       8.646      |       7.620  |      0.881
 1497         |       8.646      |       7.620  |      0.881
 1498         |       8.646      |       7.564  |      0.875
 1499         |       8.646      |       7.724  |      0.893
 1500         |       8.646      |       7.668  |      0.887
 1501         |       8.646      |       7.636  |      0.883
 1502         |       8.646      |       7.552  |      0.873
 1503         |       8.646      |       7.780  |      0.900
 1504         |       8.646      |       7.628  |      0.882
 1505         |       8.646      |       7.792  |      0.901
 1506         |       8.646      |       7.656  |      0.885
 1507         |       8.646      |       7.664  |      0.886
 1508         |       8.646      |       7.664  |      0.886
 1509         |       8.646      |       7.612  |      0.880
 1510         |       8.646      |       7.636  |      0.883
 1511         |       8.646      |       7.688  |      0.889
 1512         |       8.646      |       7.660  |      0.886
 1513         |       8.646      |       7.688  |      0.889
 1514         |       8.646      |       7.608  |      0.880
 1515         |       8.646      |       7.688  |      0.889
 1516         |       8.646      |       7.580  |      0.877
 1517         |       8.646      |       7.672  |      0.887
 1518         |       8.646      |       7.692  |      0.890
 1519         |       8.646      |       7.628  |      0.882
 1520         |       8.646      |       7.580  |      0.877
 1521         |       8.646      |       7.624  |      0.882
 1522         |       8.646      |       7.632  |      0.883
 1523         |       8.646      |       7.656  |      0.885
 1524         |       8.646      |       7.624  |      0.882
 1525         |       8.646      |       7.836  |      0.906
 1526         |       8.646      |       7.676  |      0.888
 1527         |       8.646      |       7.756  |      0.897
 1528         |       8.646      |       7.668  |      0.887
 1529         |       8.646      |       7.944  |      0.919
 1530         |       8.646      |       7.880  |      0.911
 1531         |       8.646      |       7.912  |      0.915
 1532         |       8.646      |       7.948  |      0.919
 1533         |       8.646      |       7.844  |      0.907
 1534         |       8.646      |       7.680  |      0.888
 1535         |       8.646      |       7.760  |      0.897
 1536         |       8.646      |       7.996  |      0.925
 1537         |       8.646      |       7.656  |      0.885
 1538         |       8.646      |       7.712  |      0.892
 1539         |       8.646      |       7.824  |      0.905
 1540         |       8.646      |       7.620  |      0.881
 1541         |       8.646      |       7.692  |      0.890
 1542         |       8.646      |       7.680  |      0.888
 1543         |       8.646      |       7.652  |      0.885
 1544         |       8.646      |       7.644  |      0.884
 1545         |       8.646      |       7.608  |      0.880
 1546         |       8.646      |       7.580  |      0.877
 1547         |       8.646      |       7.584  |      0.877
 1548         |       8.646      |       7.596  |      0.879
 1549         |       8.646      |       7.672  |      0.887
 1550         |       8.646      |       7.600  |      0.879
 1551         |       8.646      |       7.552  |      0.873
 1552         |       8.646      |       7.668  |      0.887
 1553         |       8.646      |       7.724  |      0.893
 1554         |       8.646      |       7.576  |      0.876
 1555         |       8.646      |       7.656  |      0.885
 1556         |       8.646      |       7.616  |      0.881
 1557         |       8.646      |       7.720  |      0.893
 1558         |       8.646      |       7.624  |      0.882
 1559         |       8.646      |       7.688  |      0.889
 1560         |       8.646      |       7.660  |      0.886
 1561         |       8.646      |       7.604  |      0.879
 1562         |       8.646      |       7.788  |      0.901
 1563         |       8.646      |       7.668  |      0.887
 1564         |       8.646      |       7.668  |      0.887
 1565         |       8.646      |       7.744  |      0.896
 1566         |       8.646      |       7.644  |      0.884
 1567         |       8.646      |       7.620  |      0.881
 1568         |       8.646      |       7.708  |      0.891
 1569         |       8.646      |       7.652  |      0.885
 1570         |       8.646      |       7.780  |      0.900
 1571         |       8.646      |       7.712  |      0.892
 1572         |       8.646      |       7.628  |      0.882
 1573         |       8.646      |       7.644  |      0.884
 1574         |       8.646      |       7.688  |      0.889
 1575         |       8.646      |       7.584  |      0.877
 1576         |       8.646      |       7.676  |      0.888
 1577         |       8.646      |       7.768  |      0.898
 1578         |       8.646      |       7.680  |      0.888
 1579         |       8.646      |       7.676  |      0.888
 1580         |       8.646      |       7.696  |      0.890
 1581         |       8.646      |       7.584  |      0.877
 1582         |       8.646      |       7.772  |      0.899
 1583         |       8.646      |       7.804  |      0.903
 1584         |       8.646      |       7.692  |      0.890
 1585         |       8.646      |       7.516  |      0.869
 1586         |       8.646      |       7.704  |      0.891
 1587         |       8.646      |       7.620  |      0.881
 1588         |       8.646      |       7.628  |      0.882
 1589         |       8.646      |       7.656  |      0.885
 1590         |       8.646      |       7.540  |      0.872
 1591         |       8.646      |       7.584  |      0.877
 1592         |       8.646      |       7.708  |      0.891
 1593         |       8.646      |       7.708  |      0.891
 1594         |       8.646      |       7.684  |      0.889
 1595         |       8.646      |       7.688  |      0.889
 1596         |       8.646      |       7.816  |      0.904
 1597         |       8.646      |       7.616  |      0.881
 1598         |       8.646      |       7.608  |      0.880
 1599         |       8.646      |       7.624  |      0.882
 1600         |       8.646      |       7.608  |      0.880
 1601         |       8.646      |       7.656  |      0.885
 1602         |       8.646      |       7.652  |      0.885
 1603         |       8.646      |       7.668  |      0.887
 1604         |       8.646      |       7.616  |      0.881
 1605         |       8.646      |       7.640  |      0.884
 1606         |       8.646      |       7.716  |      0.892
 1607         |       8.646      |       7.632  |      0.883
 1608         |       8.646      |       7.724  |      0.893
 1609         |       8.646      |       7.604  |      0.879
 1610         |       8.646      |       7.780  |      0.900
 1611         |       8.646      |       7.832  |      0.906
 1612         |       8.646      |       7.624  |      0.882
 1613         |       8.646      |       7.792  |      0.901
 1614         |       8.646      |       7.760  |      0.897
 1615         |       8.646      |       7.680  |      0.888
 1616         |       8.646      |       7.664  |      0.886
 1617         |       8.646      |       7.796  |      0.902
 1618         |       8.646      |       7.656  |      0.885
 1619         |       8.646      |       7.660  |      0.886
 1620         |       8.646      |       7.624  |      0.882
 1621         |       8.646      |       7.620  |      0.881
 1622         |       8.646      |       7.700  |      0.891
 1623         |       8.646      |       7.844  |      0.907
 1624         |       8.646      |       7.632  |      0.883
 1625         |       8.646      |       7.708  |      0.891
 1626         |       8.646      |       7.656  |      0.885
 1627         |       8.646      |       7.664  |      0.886
 1628         |       8.646      |       7.688  |      0.889
 1629         |       8.646      |       7.708  |      0.891
 1630         |       8.646      |       7.628  |      0.882
 1631         |       8.646      |       7.580  |      0.877
 1632         |       8.646      |       7.636  |      0.883
 1633         |       8.646      |       7.516  |      0.869
 1634         |       8.646      |       7.676  |      0.888
 1635         |       8.646      |       7.616  |      0.881
 1636         |       8.646      |       7.628  |      0.882
 1637         |       8.646      |       7.708  |      0.891
 1638         |       8.646      |       7.640  |      0.884
 1639         |       8.646      |       7.684  |      0.889
 1640         |       8.646      |       7.596  |      0.879
 1641         |       8.646      |       7.636  |      0.883
 1642         |       8.646      |       7.732  |      0.894
 1643         |       8.646      |       7.732  |      0.894
 1644         |       8.646      |       7.752  |      0.897
 1645         |       8.646      |       7.640  |      0.884
 1646         |       8.646      |       7.680  |      0.888
 1647         |       8.646      |       7.672  |      0.887
 1648         |       8.646      |       7.704  |      0.891
 1649         |       8.646      |       7.728  |      0.894
 1650         |       8.646      |       7.620  |      0.881
 1651         |       8.646      |       7.752  |      0.897
 1652         |       8.646      |       7.728  |      0.894
 1653         |       8.646      |       7.796  |      0.902
 1654         |       8.646      |       7.820  |      0.904
 1655         |       8.646      |       7.888  |      0.912
 1656         |       8.646      |       7.784  |      0.900
 1657         |       8.646      |       7.812  |      0.903
 1658         |       8.646      |       7.764  |      0.898
 1659         |       8.646      |       7.768  |      0.898
 1660         |       8.646      |       7.812  |      0.904
 1661         |       8.646      |       7.856  |      0.909
 1662         |       8.646      |       7.900  |      0.914
 1663         |       8.646      |       7.760  |      0.897
 1664         |       8.646      |       7.852  |      0.908
 1665         |       8.646      |       7.728  |      0.894
 1666         |       8.646      |       7.740  |      0.895
 1667         |       8.646      |       7.732  |      0.894
 1668         |       8.646      |       7.680  |      0.888
 1669         |       8.646      |       7.964  |      0.921
 1670         |       8.646      |       7.644  |      0.884
 1671         |       8.646      |       7.732  |      0.894
 1672         |       8.646      |       7.572  |      0.876
 1673         |       8.646      |       7.708  |      0.891
 1674         |       8.646      |       7.704  |      0.891
 1675         |       8.646      |       7.572  |      0.876
 1676         |       8.646      |       7.584  |      0.877
 1677         |       8.646      |       7.660  |      0.886
 1678         |       8.646      |       7.664  |      0.886
 1679         |       8.646      |       7.540  |      0.872
 1680         |       8.646      |       7.600  |      0.879
 1681         |       8.646      |       7.588  |      0.878
 1682         |       8.646      |       7.568  |      0.875
 1683         |       8.646      |       7.528  |      0.871
 1684         |       8.646      |       7.560  |      0.874
 1685         |       8.646      |       7.608  |      0.880
 1686         |       8.646      |       7.520  |      0.870
 1687         |       8.646      |       7.640  |      0.884
 1688         |       8.646      |       7.572  |      0.876
 1689         |       8.646      |       7.636  |      0.883
 1690         |       8.646      |       7.660  |      0.886
 1691         |       8.646      |       7.592  |      0.878
 1692         |       8.646      |       7.680  |      0.888
 1693         |       8.646      |       7.556  |      0.874
 1694         |       8.646      |       7.756  |      0.897
 1695         |       8.646      |       7.708  |      0.891
 1696         |       8.646      |       7.828  |      0.905
 1697         |       8.646      |       7.716  |      0.892
 1698         |       8.646      |       7.624  |      0.882
 1699         |       8.646      |       7.680  |      0.888
 1700         |       8.646      |       7.604  |      0.879
 1701         |       8.646      |       7.648  |      0.885
 1702         |       8.646      |       7.600  |      0.879
 1703         |       8.646      |       7.824  |      0.905
 1704         |       8.646      |       7.620  |      0.881
 1705         |       8.646      |       7.628  |      0.882
 1706         |       8.646      |       7.708  |      0.891
 1707         |       8.646      |       7.628  |      0.882
 1708         |       8.646      |       7.572  |      0.876
 1709         |       8.646      |       7.744  |      0.896
 1710         |       8.646      |       7.616  |      0.881
 1711         |       8.646      |       7.604  |      0.879
 1712         |       8.646      |       7.660  |      0.886
 1713         |       8.646      |       7.672  |      0.887
 1714         |       8.646      |       7.624  |      0.882
 1715         |       8.646      |       7.580  |      0.877
 1716         |       8.646      |       7.564  |      0.875
 1717         |       8.646      |       7.632  |      0.883
 1718         |       8.646      |       7.644  |      0.884
 1719         |       8.646      |       7.708  |      0.891
 1720         |       8.646      |       7.608  |      0.880
 1721         |       8.646      |       7.920  |      0.916
 1722         |       8.646      |       7.640  |      0.884
 1723         |       8.646      |       7.636  |      0.883
 1724         |       8.646      |       7.596  |      0.879
 1725         |       8.646      |       7.696  |      0.890
 1726         |       8.646      |       7.524  |      0.870
 1727         |       8.646      |       7.640  |      0.884
 1728         |       8.646      |       7.640  |      0.884
 1729         |       8.646      |       7.608  |      0.880
 1730         |       8.646      |       7.584  |      0.877
 1731         |       8.646      |       7.524  |      0.870
 1732         |       8.646      |       7.524  |      0.870
 1733         |       8.646      |       7.604  |      0.879
 1734         |       8.646      |       7.572  |      0.876
 1735         |       8.646      |       7.552  |      0.873
 1736         |       8.646      |       7.676  |      0.888
 1737         |       8.646      |       7.508  |      0.868
 1738         |       8.646      |       7.732  |      0.894
 1739         |       8.646      |       7.568  |      0.875
 1740         |       8.646      |       7.628  |      0.882
 1741         |       8.646      |       7.724  |      0.893
 1742         |       8.646      |       7.616  |      0.881
 1743         |       8.646      |       7.580  |      0.877
 1744         |       8.646      |       7.540  |      0.872
 1745         |       8.646      |       7.676  |      0.888
 1746         |       8.646      |       7.672  |      0.887
 1747         |       8.646      |       7.588  |      0.878
 1748         |       8.646      |       7.556  |      0.874
 1749         |       8.646      |       7.568  |      0.875
 1750         |       8.646      |       7.744  |      0.896
 1751         |       8.646      |       7.604  |      0.879
 1752         |       8.646      |       7.664  |      0.886
 1753         |       8.646      |       7.676  |      0.888
 1754         |       8.646      |       7.612  |      0.880
 1755         |       8.646      |       7.596  |      0.879
 1756         |       8.646      |       7.568  |      0.875
 1757         |       8.646      |       7.708  |      0.891
 1758         |       8.646      |       7.532  |      0.871
 1759         |       8.646      |       7.720  |      0.893
 1760         |       8.646      |       7.616  |      0.881
 1761         |       8.646      |       7.636  |      0.883
 1762         |       8.646      |       7.572  |      0.876
 1763         |       8.646      |       7.712  |      0.892
 1764         |       8.646      |       7.576  |      0.876
 1765         |       8.646      |       7.616  |      0.881
 1766         |       8.646      |       7.760  |      0.897
 1767         |       8.646      |       7.716  |      0.892
 1768         |       8.646      |       7.624  |      0.882
 1769         |       8.646      |       7.704  |      0.891
 1770         |       8.646      |       7.808  |      0.903
 1771         |       8.646      |       7.680  |      0.888
 1772         |       8.646      |       7.844  |      0.907
 1773         |       8.646      |       7.756  |      0.897
 1774         |       8.646      |       7.732  |      0.894
 1775         |       8.646      |       7.628  |      0.882
 1776         |       8.646      |       7.636  |      0.883
 1777         |       8.646      |       7.684  |      0.889
 1778         |       8.646      |       7.696  |      0.890
 1779         |       8.646      |       7.684  |      0.889
 1780         |       8.646      |       7.684  |      0.889
 1781         |       8.646      |       7.624  |      0.882
 1782         |       8.646      |       7.648  |      0.885
 1783         |       8.646      |       7.648  |      0.885
 1784         |       8.646      |       7.612  |      0.880
 1785         |       8.646      |       7.792  |      0.901
 1786         |       8.646      |       7.604  |      0.879
 1787         |       8.646      |       7.660  |      0.886
 1788         |       8.646      |       7.840  |      0.907
 1789         |       8.646      |       7.644  |      0.884
 1790         |       8.646      |       7.688  |      0.889
 1791         |       8.646      |       7.764  |      0.898
 1792         |       8.646      |       7.620  |      0.881
 1793         |       8.646      |       7.668  |      0.887
 1794         |       8.646      |       7.644  |      0.884
 1795         |       8.646      |       7.700  |      0.891
 1796         |       8.646      |       7.736  |      0.895
 1797         |       8.646      |       7.672  |      0.887
 1798         |       8.646      |       7.612  |      0.880
 1799         |       8.646      |       7.732  |      0.894
 1800         |       8.646      |       7.908  |      0.915
 1801         |       8.646      |       7.672  |      0.887
 1802         |       8.646      |       7.832  |      0.906
 1803         |       8.646      |       7.948  |      0.919
 1804         |       8.646      |       7.656  |      0.885
 1805         |       8.646      |       7.672  |      0.887
 1806         |       8.646      |       7.680  |      0.888
 1807         |       8.646      |       7.748  |      0.896
 1808         |       8.646      |       7.708  |      0.891
 1809         |       8.646      |       7.616  |      0.881
 1810         |       8.646      |       7.668  |      0.887
 1811         |       8.646      |       7.684  |      0.889
 1812         |       8.646      |       7.696  |      0.890
 1813         |       8.646      |       7.668  |      0.887
 1814         |       8.646      |       7.700  |      0.891
 1815         |       8.646      |       7.756  |      0.897
 1816         |       8.646      |       7.724  |      0.893
 1817         |       8.646      |       7.708  |      0.891
 1818         |       8.646      |       7.660  |      0.886
 1819         |       8.646      |       7.708  |      0.891
 1820         |       8.646      |       7.748  |      0.896
 1821         |       8.646      |       7.792  |      0.901
 1822         |       8.646      |       7.764  |      0.898
 1823         |       8.646      |       7.696  |      0.890
 1824         |       8.646      |       7.708  |      0.891
 1825         |       8.646      |       7.592  |      0.878
 1826         |       8.646      |       7.820  |      0.904
 1827         |       8.646      |       7.740  |      0.895
 1828         |       8.646      |       7.712  |      0.892
 1829         |       8.646      |       7.728  |      0.894
 1830         |       8.646      |       7.760  |      0.897
 1831         |       8.646      |       7.856  |      0.909
 1832         |       8.646      |       7.776  |      0.899
 1833         |       8.646      |       7.640  |      0.884
 1834         |       8.646      |       7.684  |      0.889
 1835         |       8.646      |       7.808  |      0.903
 1836         |       8.646      |       7.688  |      0.889
 1837         |       8.646      |       7.712  |      0.892
 1838         |       8.646      |       7.808  |      0.903
 1839         |       8.646      |       7.720  |      0.893
 1840         |       8.646      |       7.648  |      0.885
 1841         |       8.646      |       7.656  |      0.885
 1842         |       8.646      |       7.656  |      0.885
 1843         |       8.646      |       7.756  |      0.897
 1844         |       8.646      |       7.868  |      0.910
 1845         |       8.646      |       7.644  |      0.884
 1846         |       8.646      |       7.696  |      0.890
 1847         |       8.646      |       7.724  |      0.893
 1848         |       8.646      |       7.560  |      0.874
 1849         |       8.646      |       7.520  |      0.870
 1850         |       8.646      |       7.608  |      0.880
 1851         |       8.646      |       7.560  |      0.874
 1852         |       8.646      |       7.640  |      0.884
 1853         |       8.646      |       7.536  |      0.872
 1854         |       8.646      |       7.588  |      0.878
 1855         |       8.646      |       7.532  |      0.871
 1856         |       8.646      |       7.536  |      0.872
 1857         |       8.646      |       7.708  |      0.891
 1858         |       8.646      |       7.664  |      0.886
 1859         |       8.646      |       7.540  |      0.872
 1860         |       8.646      |       7.608  |      0.880
 1861         |       8.646      |       7.576  |      0.876
 1862         |       8.646      |       7.540  |      0.872
 1863         |       8.646      |       7.600  |      0.879
 1864         |       8.646      |       7.888  |      0.912
 1865         |       8.646      |       7.628  |      0.882
 1866         |       8.646      |       7.512  |      0.869
 1867         |       8.646      |       7.552  |      0.873
 1868         |       8.646      |       7.548  |      0.873
 1869         |       8.646      |       7.588  |      0.878
 1870         |       8.646      |       7.624  |      0.882
 1871         |       8.646      |       7.708  |      0.891
 1872         |       8.646      |       7.580  |      0.877
 1873         |       8.646      |       7.656  |      0.885
 1874         |       8.646      |       7.624  |      0.882
 1875         |       8.646      |       7.716  |      0.892
 1876         |       8.646      |       7.660  |      0.886
 1877         |       8.646      |       7.600  |      0.879
 1878         |       8.646      |       7.540  |      0.872
 1879         |       8.646      |       7.748  |      0.896
 1880         |       8.646      |       7.540  |      0.872
 1881         |       8.646      |       7.572  |      0.876
 1882         |       8.646      |       7.556  |      0.874
 1883         |       8.646      |       7.576  |      0.876
 1884         |       8.646      |       7.588  |      0.878
 1885         |       8.646      |       7.648  |      0.885
 1886         |       8.646      |       7.500  |      0.867
 1887         |       8.646      |       7.540  |      0.872
 1888         |       8.646      |       7.572  |      0.876
 1889         |       8.646      |       7.684  |      0.889
 1890         |       8.646      |       7.588  |      0.878
 1891         |       8.646      |       7.876  |      0.911
 1892         |       8.646      |       7.708  |      0.891
 1893         |       8.646      |       7.820  |      0.904
 1894         |       8.646      |       7.708  |      0.891
 1895         |       8.646      |       7.736  |      0.895
 1896         |       8.646      |       7.632  |      0.883
 1897         |       8.646      |       7.672  |      0.887
 1898         |       8.646      |       7.644  |      0.884
 1899         |       8.646      |       7.740  |      0.895
 1900         |       8.646      |       7.644  |      0.884
 1901         |       8.646      |       7.712  |      0.892
 1902         |       8.646      |       7.560  |      0.874
 1903         |       8.646      |       7.668  |      0.887
 1904         |       8.646      |       7.784  |      0.900
 1905         |       8.646      |       7.708  |      0.891
 1906         |       8.646      |       7.764  |      0.898
 1907         |       8.646      |       7.688  |      0.889
 1908         |       8.646      |       7.608  |      0.880
 1909         |       8.646      |       7.692  |      0.890
 1910         |       8.646      |       7.772  |      0.899
 1911         |       8.646      |       7.772  |      0.899
 1912         |       8.646      |       7.704  |      0.891
 1913         |       8.646      |       7.592  |      0.878
 1914         |       8.646      |       7.704  |      0.891
 1915         |       8.646      |       7.704  |      0.891
 1916         |       8.646      |       7.600  |      0.879
 1917         |       8.646      |       7.712  |      0.892
 1918         |       8.646      |       7.632  |      0.883
 1919         |       8.646      |       7.656  |      0.885
 1920         |       8.646      |       7.692  |      0.890
 1921         |       8.646      |       7.592  |      0.878
 1922         |       8.646      |       7.668  |      0.887
 1923         |       8.646      |       7.692  |      0.890
 1924         |       8.646      |       7.700  |      0.891
 1925         |       8.646      |       7.620  |      0.881
 1926         |       8.646      |       7.644  |      0.884
 1927         |       8.646      |       7.720  |      0.893
 1928         |       8.646      |       7.700  |      0.891
 1929         |       8.646      |       7.656  |      0.885
 1930         |       8.646      |       7.760  |      0.897
 1931         |       8.646      |       7.676  |      0.888
 1932         |       8.646      |       7.748  |      0.896
 1933         |       8.646      |       7.692  |      0.890
 1934         |       8.646      |       7.628  |      0.882
 1935         |       8.646      |       7.760  |      0.897
 1936         |       8.646      |       7.720  |      0.893
 1937         |       8.646      |       7.596  |      0.879
 1938         |       8.646      |       7.648  |      0.885
 1939         |       8.646      |       7.736  |      0.895
 1940         |       8.646      |       7.580  |      0.877
 1941         |       8.646      |       7.592  |      0.878
 1942         |       8.646      |       7.712  |      0.892
 1943         |       8.646      |       7.724  |      0.893
 1944         |       8.646      |       7.620  |      0.881
 1945         |       8.646      |       7.640  |      0.884
 1946         |       8.646      |       7.640  |      0.884
 1947         |       8.646      |       7.664  |      0.886
 1948         |       8.646      |       7.740  |      0.895
 1949         |       8.646      |       7.760  |      0.897
 1950         |       8.646      |       7.604  |      0.879
 1951         |       8.646      |       7.952  |      0.920
 1952         |       8.646      |       7.640  |      0.884
 1953         |       8.646      |       7.692  |      0.890
 1954         |       8.646      |       7.680  |      0.888
 1955         |       8.646      |       7.608  |      0.880
 1956         |       8.646      |       7.608  |      0.880
 1957         |       8.646      |       7.596  |      0.879
 1958         |       8.646      |       7.840  |      0.907
 1959         |       8.646      |       7.676  |      0.888
 1960         |       8.646      |       7.820  |      0.904
 1961         |       8.646      |       7.724  |      0.893
 1962         |       8.646      |       7.860  |      0.909
 1963         |       8.646      |       7.712  |      0.892
 1964         |       8.646      |       7.752  |      0.897
 1965         |       8.646      |       7.652  |      0.885
 1966         |       8.646      |       7.668  |      0.887
 1967         |       8.646      |       7.656  |      0.885
 1968         |       8.646      |       7.792  |      0.901
 1969         |       8.646      |       7.792  |      0.901
 1970         |       8.646      |       7.716  |      0.892
 1971         |       8.646      |       7.712  |      0.892
 1972         |       8.646      |       7.716  |      0.892
 1973         |       8.646      |       7.600  |      0.879
 1974         |       8.646      |       7.712  |      0.892
 1975         |       8.646      |       7.620  |      0.881
 1976         |       8.646      |       7.744  |      0.896
 1977         |       8.646      |       7.752  |      0.897
 1978         |       8.646      |       7.724  |      0.893
 1979         |       8.646      |       7.664  |      0.886
 1980         |       8.646      |       7.704  |      0.891
 1981         |       8.646      |       7.668  |      0.887
 1982         |       8.646      |       7.668  |      0.887
 1983         |       8.646      |       7.692  |      0.890
 1984         |       8.646      |       7.660  |      0.886
 1985         |       8.646      |       7.708  |      0.891
 1986         |       8.646      |       7.636  |      0.883
 1987         |       8.646      |       7.628  |      0.882
 1988         |       8.646      |       7.608  |      0.880
 1989         |       8.646      |       7.836  |      0.906
 1990         |       8.646      |       7.752  |      0.897
 1991         |       8.646      |       7.672  |      0.887
