[gw4arm01:93466] MCW rank 0 bound to socket 0[core 0[hwt 0-3]], socket 0[core 1[hwt 0-3]], socket 0[core 2[hwt 0-3]], socket 0[core 3[hwt 0-3]], socket 0[core 4[hwt 0-3]], socket 0[core 5[hwt 0-3]], socket 0[core 6[hwt 0-3]], socket 0[core 7[hwt 0-3]], socket 0[core 8[hwt 0-3]], socket 0[core 9[hwt 0-3]], socket 0[core 10[hwt 0-3]], socket 0[core 11[hwt 0-3]], socket 0[core 12[hwt 0-3]], socket 0[core 13[hwt 0-3]], socket 0[core 14[hwt 0-3]], socket 0[core 15[hwt 0-3]], socket 0[core 16[hwt 0-3]], socket 0[core 17[hwt 0-3]], socket 0[core 18[hwt 0-3]], socket 0[core 19[hwt 0-3]], socket 0[core 20[hwt 0-3]], socket 0[core 21[hwt 0-3]], socket 0[core 22[hwt 0-3]], socket 0[core 23[hwt 0-3]], socket 0[core 24[hwt 0-3]], socket 0[core 25[hwt 0-3]], socket 0[core 26[hwt 0-3]], socket 0[core 27[hwt 0-3]], socket 0[core 28[hwt 0-3]], socket 0[core 29[hwt 0-3]], socket 0[core 30[hwt 0-3]], socket 0[core 31[hwt 0-3]]: [BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
[gw4arm01:93466] MCW rank 121 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 122 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 123 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 124 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 125 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 126 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
[gw4arm01:93466] MCW rank 127 bound to socket 1[core 32[hwt 0-3]], socket 1[core 33[hwt 0-3]], socket 1[core 34[hwt 0-3]], socket 1[core 35[hwt 0-3]], socket 1[core 36[hwt 0-3]], socket 1[core 37[hwt 0-3]], socket 1[core 38[hwt 0-3]], socket 1[core 39[hwt 0-3]], socket 1[core 40[hwt 0-3]], socket 1[core 41[hwt 0-3]], socket 1[core 42[hwt 0-3]], socket 1[core 43[hwt 0-3]], socket 1[core 44[hwt 0-3]], socket 1[core 45[hwt 0-3]], socket 1[core 46[hwt 0-3]], socket 1[core 47[hwt 0-3]], socket 1[core 48[hwt 0-3]], socket 1[core 49[hwt 0-3]], socket 1[core 50[hwt 0-3]], socket 1[core 51[hwt 0-3]], socket 1[core 52[hwt 0-3]], socket 1[core 53[hwt 0-3]], socket 1[core 54[hwt 0-3]], socket 1[core 55[hwt 0-3]], socket 1[core 56[hwt 0-3]], socket 1[core 57[hwt 0-3]], socket 1[core 58[hwt 0-3]], socket 1[core 59[hwt 0-3]], socket 1[core 60[hwt 0-3]], socket 1[core 61[hwt 0-3]], socket 1[core 62[hwt 0-3]], socket 1[core 63[hwt 0-3]]: [..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....][BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB]
/*---------------------------------------------------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v1712                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
Build  : v1712
Arch   : "LSB;label=32;scalar=64"
Exec   : simpleFoam -parallel
Date   : Sep 12 2018
Time   : 11:58:56
Host   : "gw4arm01"
PID    : 93472
I/O    : uncollated
Case   : /home/br-apoenaru/local-applications/OpenFOAM/run/block_DrivAer_small-128proc
nProcs : 128
Hosts  :
(
    (gw4arm01 128)
)
Pstream initialized with:
    floatTransfer      : 0
    nProcsSimpleSum    : 0
    commsType          : nonBlocking
    polling iterations : 0
trapFpe: Floating point exception trapping - not supported on this platform
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Create time

Create mesh for time = 0


SIMPLE: no convergence criteria found. Calculations will run for 50 steps.

Reading field p

Reading field U

Reading/calculating face flux field phi

Selecting incompressible transport model Newtonian
Selecting turbulence model type RAS
Selecting RAS turbulence model kOmegaSST
Selecting patchDistMethod meshWave
RAS
{
    RASModel        kOmegaSST;
    turbulence      on;
    printCoeffs     on;
    alphaK1         0.85;
    alphaK2         1;
    alphaOmega1     0.5;
    alphaOmega2     0.856;
    gamma1          0.555556;
    gamma2          0.44;
    beta1           0.075;
    beta2           0.0828;
    betaStar        0.09;
    a1              0.31;
    b1              1;
    c1              10;
    F3              false;
    decayControl    false;
    kInf            0;
    omegaInf        0;
}

No MRF models present

No finite volume options present


Starting time loop

Time = 1

smoothSolver:  Solving for Ux, Initial residual = 1, Final residual = 0.0304006, No Iterations 1
smoothSolver:  Solving for Uy, Initial residual = 1, Final residual = 0.0419853, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 1, Final residual = 0.0974184, No Iterations 2
GAMG:  Solving for p, Initial residual = 1, Final residual = 0.0844256, No Iterations 5
time step continuity errors : sum local = 0.0145673, global = -0.00208454, cumulative = -0.00208454
smoothSolver:  Solving for omega, Initial residual = 0.061886, Final residual = 0.00395887, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 1, Final residual = 0.077408, No Iterations 3
ExecutionTime = 4.22 s  ClockTime = 4 s

Time = 2

smoothSolver:  Solving for Ux, Initial residual = 0.0575731, Final residual = 0.00456207, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.498093, Final residual = 0.0200487, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.327311, Final residual = 0.0127091, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.816663, Final residual = 0.0494582, No Iterations 3
time step continuity errors : sum local = 0.0361189, global = -0.000521882, cumulative = -0.00260642
smoothSolver:  Solving for omega, Initial residual = 0.0238137, Final residual = 0.00183899, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.222875, Final residual = 0.0194297, No Iterations 3
ExecutionTime = 6.05 s  ClockTime = 6 s

Time = 3

smoothSolver:  Solving for Ux, Initial residual = 0.00711507, Final residual = 0.000556579, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.221743, Final residual = 0.00849002, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0704501, Final residual = 0.00261672, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.666839, Final residual = 0.0485786, No Iterations 4
time step continuity errors : sum local = 0.0297199, global = -0.000423335, cumulative = -0.00302976
smoothSolver:  Solving for omega, Initial residual = 0.0119208, Final residual = 0.00112914, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0896421, Final residual = 0.00853497, No Iterations 3
ExecutionTime = 7.99 s  ClockTime = 8 s

Time = 4

smoothSolver:  Solving for Ux, Initial residual = 0.00694277, Final residual = 0.000599729, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.163051, Final residual = 0.00625177, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0663192, Final residual = 0.00250595, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.482577, Final residual = 0.0335735, No Iterations 4
time step continuity errors : sum local = 0.0268051, global = -3.27125e-05, cumulative = -0.00306247
smoothSolver:  Solving for omega, Initial residual = 0.00812077, Final residual = 0.000508314, No Iterations 4
smoothSolver:  Solving for k, Initial residual = 0.0477131, Final residual = 0.00259735, No Iterations 4
ExecutionTime = 9.93 s  ClockTime = 9 s

Time = 5

smoothSolver:  Solving for Ux, Initial residual = 0.00805696, Final residual = 0.000345428, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.133405, Final residual = 0.00501392, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0771952, Final residual = 0.00295305, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.432451, Final residual = 0.0346285, No Iterations 3
time step continuity errors : sum local = 0.0384834, global = 0.000422091, cumulative = -0.00264038
smoothSolver:  Solving for omega, Initial residual = 0.0095179, Final residual = 0.000656325, No Iterations 4
smoothSolver:  Solving for k, Initial residual = 0.0302404, Final residual = 0.00169972, No Iterations 4
ExecutionTime = 11.81 s  ClockTime = 11 s

Time = 6

smoothSolver:  Solving for Ux, Initial residual = 0.0120422, Final residual = 0.00055374, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.11974, Final residual = 0.0047931, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.110325, Final residual = 0.00443913, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.410932, Final residual = 0.0269287, No Iterations 4
time step continuity errors : sum local = 0.0269646, global = 0.000406717, cumulative = -0.00223366
smoothSolver:  Solving for omega, Initial residual = 0.0102351, Final residual = 0.000738051, No Iterations 4
smoothSolver:  Solving for k, Initial residual = 0.0215487, Final residual = 0.00128258, No Iterations 4
ExecutionTime = 13.76 s  ClockTime = 13 s

Time = 7

smoothSolver:  Solving for Ux, Initial residual = 0.0262043, Final residual = 0.00155025, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.152296, Final residual = 0.00691554, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.16055, Final residual = 0.00763778, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.425301, Final residual = 0.0320001, No Iterations 3
time step continuity errors : sum local = 0.0278242, global = 0.000668662, cumulative = -0.001565
smoothSolver:  Solving for omega, Initial residual = 0.0077334, Final residual = 0.000757595, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.016146, Final residual = 0.00156076, No Iterations 3
ExecutionTime = 15.6 s  ClockTime = 15 s

Time = 8

smoothSolver:  Solving for Ux, Initial residual = 0.0313764, Final residual = 0.00178054, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.178211, Final residual = 0.00801472, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.185635, Final residual = 0.00872589, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.458173, Final residual = 0.0436372, No Iterations 2
time step continuity errors : sum local = 0.0368447, global = 0.00104621, cumulative = -0.00051879
smoothSolver:  Solving for omega, Initial residual = 0.00845289, Final residual = 0.000782851, No Iterations 2
smoothSolver:  Solving for k, Initial residual = 0.016061, Final residual = 0.00102069, No Iterations 3
ExecutionTime = 17.38 s  ClockTime = 17 s

Time = 9

smoothSolver:  Solving for Ux, Initial residual = 0.0221031, Final residual = 0.00194084, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.161721, Final residual = 0.0134232, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.141653, Final residual = 0.0119273, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.460925, Final residual = 0.0355442, No Iterations 4
time step continuity errors : sum local = 0.0253733, global = 0.000693163, cumulative = 0.000174373
smoothSolver:  Solving for omega, Initial residual = 0.0135301, Final residual = 0.00113165, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.019335, Final residual = 0.00160469, No Iterations 3
ExecutionTime = 19.24 s  ClockTime = 19 s

Time = 10

smoothSolver:  Solving for Ux, Initial residual = 0.0180838, Final residual = 0.00140044, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.16101, Final residual = 0.0149313, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.139312, Final residual = 0.0127129, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.508933, Final residual = 0.0442551, No Iterations 3
time step continuity errors : sum local = 0.027823, global = 0.000705452, cumulative = 0.000879825
smoothSolver:  Solving for omega, Initial residual = 0.0094196, Final residual = 0.000577978, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0170878, Final residual = 0.00100259, No Iterations 3
ExecutionTime = 21.04 s  ClockTime = 21 s

Time = 11

smoothSolver:  Solving for Ux, Initial residual = 0.0210581, Final residual = 0.00172677, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.173572, Final residual = 0.0151691, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.160218, Final residual = 0.0139671, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.434413, Final residual = 0.0312474, No Iterations 3
time step continuity errors : sum local = 0.0270585, global = 0.000594872, cumulative = 0.0014747
smoothSolver:  Solving for omega, Initial residual = 0.0116432, Final residual = 0.000995769, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0251911, Final residual = 0.00166597, No Iterations 3
ExecutionTime = 22.83 s  ClockTime = 22 s

Time = 12

smoothSolver:  Solving for Ux, Initial residual = 0.0210596, Final residual = 0.000996802, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.154675, Final residual = 0.00700674, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.156259, Final residual = 0.00720283, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.383434, Final residual = 0.0289143, No Iterations 4
time step continuity errors : sum local = 0.0234409, global = 0.000439489, cumulative = 0.00191419
smoothSolver:  Solving for omega, Initial residual = 0.0162088, Final residual = 0.00103546, No Iterations 4
smoothSolver:  Solving for k, Initial residual = 0.0270799, Final residual = 0.00252595, No Iterations 3
ExecutionTime = 24.77 s  ClockTime = 24 s

Time = 13

smoothSolver:  Solving for Ux, Initial residual = 0.0228443, Final residual = 0.00133879, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.149568, Final residual = 0.00725203, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.157067, Final residual = 0.00816092, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.463613, Final residual = 0.0427506, No Iterations 3
time step continuity errors : sum local = 0.0266375, global = 0.000278985, cumulative = 0.00219317
smoothSolver:  Solving for omega, Initial residual = 0.011596, Final residual = 0.00102613, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0245337, Final residual = 0.00181515, No Iterations 3
ExecutionTime = 26.62 s  ClockTime = 26 s

Time = 14

smoothSolver:  Solving for Ux, Initial residual = 0.0261922, Final residual = 0.0017943, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.162975, Final residual = 0.00868696, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.165876, Final residual = 0.00928303, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.650041, Final residual = 0.0470482, No Iterations 3
time step continuity errors : sum local = 0.0219633, global = 0.000100797, cumulative = 0.00229397
smoothSolver:  Solving for omega, Initial residual = 0.0104243, Final residual = 0.000613978, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.02433, Final residual = 0.00223079, No Iterations 2
ExecutionTime = 28.46 s  ClockTime = 28 s

Time = 15

smoothSolver:  Solving for Ux, Initial residual = 0.0194934, Final residual = 0.00111174, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.15253, Final residual = 0.00678709, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.140382, Final residual = 0.00664523, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.533491, Final residual = 0.0471808, No Iterations 3
time step continuity errors : sum local = 0.0246328, global = -6.85439e-05, cumulative = 0.00222542
smoothSolver:  Solving for omega, Initial residual = 0.0175135, Final residual = 0.00101093, No Iterations 2
smoothSolver:  Solving for k, Initial residual = 0.0340952, Final residual = 0.00242461, No Iterations 2
ExecutionTime = 30.26 s  ClockTime = 30 s

Time = 16

smoothSolver:  Solving for Ux, Initial residual = 0.0143072, Final residual = 0.00132012, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.139917, Final residual = 0.0119718, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.114849, Final residual = 0.0101703, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.473957, Final residual = 0.0449627, No Iterations 3
time step continuity errors : sum local = 0.0240877, global = -0.000230816, cumulative = 0.00199461
smoothSolver:  Solving for omega, Initial residual = 0.0163014, Final residual = 0.00129738, No Iterations 2
smoothSolver:  Solving for k, Initial residual = 0.0408532, Final residual = 0.00319724, No Iterations 2
ExecutionTime = 32.01 s  ClockTime = 32 s

Time = 17

smoothSolver:  Solving for Ux, Initial residual = 0.0147435, Final residual = 0.00112896, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.133219, Final residual = 0.0106443, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.106139, Final residual = 0.00849183, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.487609, Final residual = 0.0424361, No Iterations 3
time step continuity errors : sum local = 0.0206127, global = -0.000374303, cumulative = 0.00162031
smoothSolver:  Solving for omega, Initial residual = 0.0157232, Final residual = 0.0013076, No Iterations 2
smoothSolver:  Solving for k, Initial residual = 0.0424775, Final residual = 0.00373613, No Iterations 2
ExecutionTime = 33.77 s  ClockTime = 33 s

Time = 18

smoothSolver:  Solving for Ux, Initial residual = 0.0144978, Final residual = 0.0011896, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.12688, Final residual = 0.0106026, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.100688, Final residual = 0.00833603, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.531969, Final residual = 0.0454171, No Iterations 3
time step continuity errors : sum local = 0.0195475, global = -0.000499332, cumulative = 0.00112097
smoothSolver:  Solving for omega, Initial residual = 0.0140785, Final residual = 0.000964124, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0460076, Final residual = 0.00285057, No Iterations 3
bounding k, min: -0.0172665 max: 20553.9 average: 2.8138
ExecutionTime = 35.59 s  ClockTime = 35 s

Time = 19

